CCS PCM C Compiler, Version 5.010, 5967               21-jul-17 04:43

               Filename:   D:\casst\uC\uC 2016\programas en ccs\proyecto final de uC avanzado\programa final\main.lst

               ROM used:   1359 words (17%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           31 (8%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3C8
0003:  NOP
.................... #include <16f876a.h>    // Pic a utilizar 
.................... //////// Standard Header file for the PIC16F876A device //////////////// 
.................... #device PIC16F876A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
000D:  DATA 20,2A
000E:  DATA E5,36
000F:  DATA F0,32
0010:  DATA F2,30
0011:  DATA F4,3A
0012:  DATA F2,30
0013:  DATA 0A,00
0014:  DATA E1,31
0015:  DATA F4,3A
0016:  DATA 61,36
0017:  DATA 00,01
0018:  DATA EF,21
0019:  DATA 00,01
001A:  DATA 0C,00
001B:  DATA 20,2A
001C:  DATA E5,36
001D:  DATA F0,32
001E:  DATA F2,30
001F:  DATA F4,3A
0020:  DATA F2,30
0021:  DATA 0A,00
0022:  DATA E1,31
0023:  DATA F4,3A
0024:  DATA 61,36
0025:  DATA 00,01
0026:  DATA EF,21
0027:  DATA 00,01
*
00C2:  MOVLW  8E
00C3:  MOVWF  77
00C4:  MOVF   27,W
00C5:  MOVWF  78
00C6:  MOVF   26,W
00C7:  MOVWF  79
00C8:  CLRF   7A
00C9:  MOVF   78,F
00CA:  BTFSS  03.2
00CB:  GOTO   0D6
00CC:  MOVF   79,W
00CD:  MOVWF  78
00CE:  CLRF   79
00CF:  MOVLW  08
00D0:  SUBWF  77,F
00D1:  MOVF   78,F
00D2:  BTFSS  03.2
00D3:  GOTO   0D6
00D4:  CLRF   77
00D5:  GOTO   0DE
00D6:  BCF    03.0
00D7:  BTFSC  78.7
00D8:  GOTO   0DD
00D9:  RLF    79,F
00DA:  RLF    78,F
00DB:  DECF   77,F
00DC:  GOTO   0D6
00DD:  BCF    78.7
00DE:  RETURN
00DF:  MOVF   26,W
00E0:  BTFSC  03.2
00E1:  GOTO   14F
00E2:  MOVWF  2E
00E3:  MOVF   2A,W
00E4:  BTFSC  03.2
00E5:  GOTO   14F
00E6:  ADDWF  2E,F
00E7:  BTFSC  03.0
00E8:  GOTO   0F0
00E9:  MOVLW  7F
00EA:  SUBWF  2E,F
00EB:  BTFSS  03.0
00EC:  GOTO   14F
00ED:  BTFSC  03.2
00EE:  GOTO   14F
00EF:  GOTO   0F4
00F0:  MOVLW  81
00F1:  ADDWF  2E,F
00F2:  BTFSC  03.0
00F3:  GOTO   14F
00F4:  MOVF   2E,W
00F5:  MOVWF  77
00F6:  CLRF   78
00F7:  CLRF   79
00F8:  CLRF   7A
00F9:  MOVF   27,W
00FA:  MOVWF  32
00FB:  BSF    32.7
00FC:  MOVF   28,W
00FD:  MOVWF  31
00FE:  MOVF   29,W
00FF:  MOVWF  30
0100:  MOVLW  18
0101:  MOVWF  2E
